Title,Content
,"JAKARTA, KOMPAS.com — Superbrands, lembaga arbiter internasional untuk brand terkemuka bersama lembaga survei Nielsen kembali memberikan apresiasi kepada merek-merek terbaik Indonesia.
Untuk kategori Trusted Online Media (media online tepercaya), Kompas.com tampil sebagai pemenang di antara ribuan media online yang tumbuh dan berkembang di era digital di Indonesia.
Pada 2018, Dewan Pers mencatat, setidaknya ada 43.000 media online di Indonesia.
Dari puluhan ribu media online itu, tidak lebih dari 200 media online yang dikategorikan terverifikasi.
Pengumuman pemenang dan pemberian penghargaan kepada Kompas.com sebagai media online tepercaya dilakukan pada Gala Awards Superbrands 2019 di Ballroom 1, Sheraton Gandaria, Jakarta, Jumat, 26 Juli 2019.
Superbrands adalah lembaga yang sudah berdiri selama lebih dari 26 tahun di lebih dari 86 negara.
Atas pengakuan dan penghargaan Superbrands 2019 untuk Kompas.com sebagai media online tepercaya ini, Pemimpin Redaksi Kompas.com Wisnu Nugroho mengucapkan terima kasih khususnya kepada para pembaca.
“Pengakuan dan penghargaan ini adalah peneguh atas upaya jurnalistik Kompas.com selama 23 tahun lebih untuk menjadi media rujukan tepercaya bagi para pembaca,” ujar Wisnu di Jakarta, Kamis (1/8/2019).
Untuk Kompas.com yang didirikan pada 14 September 1995, penghargaan sebagai media online tepercaya merupakan penghargaan berturut-turut kedua setelah pada 2018 mendapat penghargaan yang sama.
Baca juga: Kompas.com Sabet Penghargaan Berita Online Terpercaya dari Superbrands
“Terima kasih pertama-tama untuk para pembaca,” ujar Wisnu Nugroho."
,"KOMPAS.com — Kompas.com secara resmi tersertifikasi dalam jaringan internasional penguji fakta (IFCN - International Fact-Checking Network). Di dunia, selain Kompas.com, baru ada 49 lembaga lain yang mendapat sertifikasi ini.
""Di era digital saat ini, masyarakat dihadapkan pada banjir informasi yang serba tidak pasti kebenarannya. Sertifikasi IFCN ini meneguhkan komitmen Kompas.com yang selalu menguji setiap informasi untuk mencari dan menemukan kebenaran. Dengan upaya ini, hoaks yang marak dan menyamar sebagai informasi bisa dilawan,"" kata Pemimpin Redaksi Kompas.com Wisnu Nugroho di Jakarta, Rabu (17/10/2018).
KOMPAS.com/ANDREAS LUKAS ALTOBELI Pemimpin Redaksi Kompas.com Wisnu Nugroho memberikan sambutan saat perayaan HUT Kompas.com di Bentara Budaya Jakarta, Palmerah Selatan, Jakarta, Jumat (14/9/2018). Berbagai acara dan kegiatan meramaikan acara HUT yang ke 23  Kompas.com yang jatuh pada tanggal 14 September.Secara khusus, sejak awal tahun 2018, Kompas.com memiliki rubrik Hoaks atau Fakta. Rubrik ini khusus berisi berita-berita hasil verifikasi wartawan Kompas.com atas sejumlah informasi dan isu yang beredar luas di masyarakat yang belum dapat dipastikan kebenarannya.
Hampir setiap hari, Tim Hoaks atau Fakta Kompas.com melakukan verifikasi dengan turun langsung ke lapangan dan menelusuri sumber-sumber yang kredibel untuk memastikan kebenaran sebuah informasi.
Database Hoaks atau Fakta yang ditelusuri Kompas.com bisa dilihat di sini.
Bekerja sama dengan Turnbackhoax.id, Kompas.com juga menerima laporan masyarakat atas sejumlah informasi yang ingin diverifikasi. Formulir laporan masyarakat bisa dilihat di sini agar siapa pun bisa berpartisipasi. 
Rubrik khusus ini pula yang menjadi salah satu pertimbangan IFCN memasukkan Kompas.com sebagai jejaring lembaga penguji internasional.
Pertimbangan lain yang dijadikan dasar adalah sikap Kompas.com yang non-partisan, transparan dalam sumber pendanaan, dan selalu mengutip sumber-sumber yang kredibel untuk setiap beritanya.
Di antara 49 lembaga yang tersertifikasi dalam jaringan internasional penguji fakta (IFCN - International Fact-Checking Network), ada lima lembaga dari Indonesia.
Lima lembaga itu adalah Kompas.com, Tirto.id, Liputan6.com, Tempo.co, dan Mafindo (turnbackhoax.id).
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel."
